행정구역별(읍면동),항목,단위,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년,2024 년,Unnamed: 13
서울특별시,총인구[명],명,9904312.0,9805506.0,9741871.0,9673936.0,9639541.0,9586195.0,9472127.0,9417469.0,9384512.0,9335444.0,
종로구,총인구[명],명,161521.0,154398.0,157277.0,157967.0,154969.0,151291.0,148857.0,147512.0,146179.0,144486.0,
중구,총인구[명],명,128478.0,128160.0,127896.0,129797.0,130957.0,128744.0,126310.0,125257.0,127576.0,126899.0,
용산구,총인구[명],명,227282.0,224993.0,223898.0,226938.0,227181.0,225882.0,221688.0,219289.0,214791.0,203401.0,
성동구,총인구[명],명,295006.0,294744.0,302367.0,306796.0,299688.0,291918.0,286469.0,282131.0,277683.0,274688.0,
광진구,총인구[명],명,368199.0,363979.0,363934.0,362304.0,359766.0,353967.0,347099.0,346519.0,348160.0,345130.0,
동대문구,총인구[명],명,364787.0,359935.0,357380.0,358141.0,355094.0,351057.0,348201.0,350709.0,355999.0,355789.0,
중랑구,총인구[명],명,403237.0,399317.0,396892.0,391668.0,386331.0,385663.0,380307.0,379127.0,376621.0,375066.0,
성북구,총인구[명],명,456844.0,451800.0,445417.0,438734.0,445327.0,438833.0,435509.0,436113.0,432874.0,429210.0,
강북구,총인구[명],명,319992.0,316212.0,313698.0,309138.0,303871.0,299535.0,292611.0,287788.0,284155.0,280470.0,
도봉구,총인구[명],명,340095.0,336745.0,332586.0,328243.0,323543.0,315979.0,309200.0,304137.0,299931.0,296997.0,
노원구,총인구[명],명,562996.0,555420.0,543499.0,534096.0,522480.0,511982.0,503929.0,496423.0,492979.0,486446.0,
은평구,총인구[명],명,478374.0,472242.0,466243.0,462552.0,461530.0,463102.0,457385.0,454649.0,452988.0,448142.0,
서대문구,총인구[명],명,308768.0,320258.0,321345.0,318874.0,319394.0,317209.0,314547.0,318308.0,320168.0,316345.0,
마포구,총인구[명],명,381330.0,375142.0,368841.0,368181.0,369327.0,365612.0,365192.0,362408.0,361380.0,358927.0,
양천구,총인구[명],명,465512.0,460267.0,452111.0,445591.0,440354.0,439068.0,433373.0,426981.0,422248.0,417397.0,
강서구,총인구[명],명,570507.0,574287.0,581675.0,578539.0,574097.0,564854.0,559837.0,555999.0,549557.0,543974.0,
구로구,총인구[명],명,444832.0,442165.0,436869.0,433765.0,435560.0,435442.0,426220.0,424038.0,423397.0,418832.0,
금천구,총인구[명],명,250690.0,247819.0,249930.0,249344.0,249747.0,249419.0,247398.0,247185.0,245860.0,243662.0,
영등포구,총인구[명],명,406528.0,398120.0,393560.0,395286.0,394083.0,403619.0,402984.0,401805.0,400544.0,400799.0,
동작구,총인구[명],명,407894.0,404076.0,400236.0,397980.0,400368.0,392772.0,388094.0,386605.0,384089.0,381172.0,
관악구,총인구[명],명,519622.0,515648.0,511222.0,510303.0,507828.0,502641.0,495777.0,496743.0,493677.0,490493.0,
서초구,총인구[명],명,420804.0,419682.0,414550.0,409491.0,404960.0,401749.0,392302.0,383181.0,385267.0,386254.0,
강남구,총인구[명],명,541688.0,532469.0,522514.0,507810.0,509199.0,508135.0,503019.0,500149.0,511084.0,528194.0,
송파구,총인구[명],명,634941.0,628212.0,633953.0,638167.0,648600.0,643288.0,634720.0,635758.0,630744.0,628648.0,
강동구,총인구[명],명,444385.0,429416.0,423978.0,414231.0,415287.0,444434.0,451099.0,448655.0,446561.0,454023.0,
부산광역시,총인구[명],명,3448737.0,3440484.0,3416918.0,3395278.0,3372692.0,3349016.0,3324335.0,3295760.0,3279604.0,3257256.0,
중구,총인구[명],명,45377.0,44514.0,43799.0,42766.0,41958.0,41439.0,41539.0,41145.0,40487.0,39599.0,
서구,총인구[명],명,111996.0,109916.0,106924.0,107028.0,105847.0,105303.0,104130.0,104824.0,103883.0,103413.0,
동구,총인구[명],명,89202.0,87065.0,86106.0,84557.0,85673.0,87246.0,86035.0,85918.0,87477.0,85665.0,
영도구,총인구[명],명,129515.0,126638.0,123531.0,120731.0,117959.0,113224.0,112834.0,109889.0,109389.0,106825.0,
부산진구,총인구[명],명,376321.0,370250.0,366492.0,357723.0,352390.0,351403.0,351201.0,350426.0,355644.0,356874.0,
동래구,총인구[명],명,262154.0,262054.0,261671.0,258386.0,260986.0,263345.0,259838.0,267292.0,265047.0,265089.0,
남구,총인구[명],명,283741.0,279802.0,275941.0,282645.0,278849.0,269111.0,264756.0,258062.0,258412.0,260090.0,
북구,총인구[명],명,299182.0,303445.0,296945.0,291675.0,285098.0,280177.0,279815.0,275580.0,270951.0,265364.0,
해운대구,총인구[명],명,409037.0,408042.0,399363.0,396311.0,392846.0,389535.0,386064.0,377199.0,370849.0,365974.0,
사하구,총인구[명],명,334762.0,331881.0,330293.0,326655.0,319828.0,312057.0,305790.0,303000.0,298826.0,293036.0,
금정구,총인구[명],명,249444.0,247752.0,246891.0,247971.0,244726.0,237219.0,233596.0,227484.0,221890.0,215539.0,
강서구,총인구[명],명,92628.0,106106.0,116702.0,121351.0,128809.0,136734.0,142110.0,143734.0,144102.0,145762.0,
연제구,총인구[명],명,203527.0,201181.0,201053.0,199887.0,203959.0,204947.0,201217.0,199751.0,198491.0,207871.0,
수영구,총인구[명],명,173069.0,172667.0,173059.0,170296.0,170414.0,171461.0,170720.0,170007.0,170220.0,167787.0,
사상구,총인구[명],명,240709.0,235080.0,231587.0,226961.0,222618.0,216350.0,211788.0,206948.0,208245.0,205140.0,
기장군,총인구[명],명,148073.0,154091.0,156561.0,160335.0,160732.0,169465.0,172902.0,174501.0,175691.0,173228.0,
대구광역시,총인구[명],명,2466052.0,2461002.0,2453041.0,2444412.0,2429940.0,2410700.0,2387911.0,2366852.0,2379188.0,2369335.0,
중구,총인구[명],명,78334.0,77234.0,75324.0,76935.0,75561.0,74278.0,72834.0,77512.0,85775.0,94128.0,
동구,총인구[명],명,339608.0,341583.0,340396.0,342396.0,337439.0,333294.0,332637.0,332954.0,335589.0,336051.0,
서구,총인구[명],명,202963.0,197210.0,191414.0,183857.0,175243.0,170437.0,165455.0,160754.0,161396.0,164110.0,
남구,총인구[명],명,160164.0,155833.0,152785.0,150132.0,147500.0,145588.0,144898.0,142675.0,141259.0,136118.0,
북구,총인구[명],명,450579.0,446632.0,445293.0,444759.0,446050.0,446466.0,444446.0,439303.0,430146.0,422633.0,
수성구,총인구[명],명,437328.0,432714.0,425546.0,418834.0,415283.0,412912.0,408085.0,402458.0,396295.0,398685.0,
달서구,총인구[명],명,607224.0,596901.0,583043.0,576746.0,574390.0,566712.0,554702.0,545073.0,539884.0,533000.0,
달성군,총인구[명],명,189852.0,212895.0,239240.0,250753.0,258474.0,261013.0,264854.0,266123.0,267045.0,263117.0,
군위군,총인구[명],명,,,,,,,,,21799.0,21493.0,
인천광역시,총인구[명],명,2890451.0,2913024.0,2925967.0,2936117.0,2952237.0,2945454.0,2957044.0,2989125.0,3025950.0,3058033.0,
중구,총인구[명],명,112910.0,113135.0,115153.0,119514.0,131863.0,138586.0,141758.0,150777.0,157326.0,164937.0,
동구,총인구[명],명,71054.0,69449.0,68171.0,65185.0,63003.0,61285.0,61053.0,58078.0,59364.0,57944.0,
남구,총인구[명],명,405746.0,416414.0,421851.0,,,,,,,,
연수구,총인구[명],명,317172.0,329886.0,337595.0,349963.0,374413.0,390260.0,399594.0,400488.0,408476.0,417391.0,
남동구,총인구[명],명,527324.0,528939.0,534050.0,537389.0,533119.0,528927.0,521165.0,511392.0,500087.0,492920.0,
부평구,총인구[명],명,548461.0,544319.0,538236.0,525014.0,514385.0,500812.0,494641.0,498254.0,498558.0,504885.0,
계양구,총인구[명],명,327311.0,323196.0,318104.0,307598.0,298912.0,292852.0,290967.0,288122.0,279818.0,278600.0,
서구,총인구[명],명,499540.0,506040.0,509776.0,532713.0,540655.0,541534.0,551026.0,581069.0,621848.0,634066.0,
미추홀구,총인구[명],명,,,,415102.0,411612.0,405886.0,412022.0,415196.0,414941.0,421789.0,
강화군,총인구[명],명,62291.0,62741.0,63737.0,64432.0,65235.0,66020.0,65834.0,66420.0,66246.0,66309.0,
옹진군,총인구[명],명,18642.0,18905.0,19294.0,19207.0,19040.0,19292.0,18984.0,19329.0,19286.0,19192.0,
광주광역시,총인구[명],명,1502881.0,1501557.0,1496172.0,1490092.0,1489730.0,1477573.0,1475262.0,1468972.0,1457090.0,1444171.0,
동구,총인구[명],명,104173.0,101293.0,100914.0,99870.0,103754.0,106005.0,108676.0,111181.0,112016.0,111289.0,
서구,총인구[명],명,305512.0,309176.0,306054.0,302189.0,298033.0,294854.0,290565.0,286793.0,284014.0,278639.0,
남구,총인구[명],명,221759.0,220733.0,219256.0,217345.0,217972.0,214860.0,216266.0,214531.0,211536.0,208707.0,
북구,총인구[명],명,459715.0,453155.0,450323.0,450023.0,446661.0,439352.0,436997.0,434712.0,432033.0,433089.0,
광산구,총인구[명],명,411722.0,417200.0,419625.0,420665.0,423310.0,422502.0,422758.0,421755.0,417491.0,412447.0,
대전광역시,총인구[명],명,1538394.0,1535445.0,1525849.0,1511214.0,1498839.0,1488435.0,1479740.0,1473662.0,1470336.0,1467093.0,
동구,총인구[명],명,247975.0,243612.0,239752.0,237297.0,237273.0,232559.0,233721.0,231324.0,230134.0,229875.0,
중구,총인구[명],명,250434.0,246904.0,243540.0,239284.0,234995.0,231959.0,227326.0,224114.0,220292.0,220497.0,
서구,총인구[명],명,491507.0,491430.0,487449.0,484492.0,480920.0,478629.0,475671.0,474248.0,469031.0,462226.0,
유성구,총인구[명],명,350015.0,359057.0,366639.0,365833.0,366544.0,368895.0,367288.0,369281.0,379100.0,384024.0,
대덕구,총인구[명],명,198463.0,194442.0,188469.0,184308.0,179107.0,176393.0,175734.0,174695.0,171779.0,170471.0,
울산광역시,총인구[명],명,1166615.0,1166033.0,1157077.0,1150116.0,1143692.0,1135423.0,1120753.0,1110516.0,1107432.0,1106895.0,
중구,총인구[명],명,236988.0,236954.0,233343.0,227054.0,219428.0,214147.0,209555.0,204622.0,203534.0,203766.0,
남구,총인구[명],명,341363.0,338196.0,333117.0,327561.0,322135.0,320175.0,315307.0,311172.0,308537.0,305176.0,
동구,총인구[명],명,176861.0,176574.0,172306.0,166992.0,162104.0,159000.0,155578.0,154118.0,157071.0,158268.0,
북구,총인구[명],명,188664.0,192203.0,196147.0,203675.0,213524.0,217051.0,216149.0,216750.0,214918.0,215421.0,
울주군,총인구[명],명,222739.0,222106.0,222164.0,224834.0,226501.0,225050.0,224164.0,223854.0,223372.0,224264.0,
세종특별자치시,총인구[명],명,204088.0,242507.0,276589.0,312374.0,338136.0,353933.0,366227.0,382589.0,386261.0,390156.0,
세종시,총인구[명],명,204088.0,242507.0,276589.0,312374.0,338136.0,353933.0,366227.0,382589.0,386261.0,390156.0,
경기도,총인구[명],명,12479061.0,12671956.0,12851601.0,13103188.0,13300900.0,13511676.0,13652529.0,13717827.0,13815367.0,13914479.0,
수원시,총인구[명],명,1194313.0,1207032.0,1216996.0,1218843.0,1214986.0,1210150.0,1208337.0,1216349.0,1226362.0,1224979.0,
장안구,총인구[명],명,299611.0,297942.0,295436.0,288719.0,282288.0,278507.0,277786.0,276081.0,275209.0,280812.0,
권선구,총인구[명],명,349339.0,357995.0,364650.0,379834.0,374770.0,373381.0,368924.0,371343.0,372852.0,370600.0,
팔달구,총인구[명],명,208903.0,208363.0,206092.0,194299.0,189052.0,187922.0,195418.0,205106.0,211665.0,208817.0,
영통구,총인구[명],명,336460.0,342732.0,350818.0,355991.0,368876.0,370340.0,366209.0,363819.0,366636.0,364750.0,
성남시,총인구[명],명,948757.0,951518.0,944297.0,931393.0,919895.0,922025.0,913482.0,904690.0,903116.0,900867.0,
수정구,총인구[명],명,225967.0,236957.0,241862.0,240405.0,241256.0,249044.0,244058.0,242193.0,241230.0,246990.0,
중원구,총인구[명],명,244451.0,236284.0,226657.0,221034.0,216005.0,211880.0,209170.0,203409.0,210665.0,205957.0,
분당구,총인구[명],명,478339.0,478277.0,475778.0,469954.0,462634.0,461101.0,460254.0,459088.0,451221.0,447920.0,
의정부시,총인구[명],명,421579.0,424722.0,426530.0,432286.0,440357.0,449572.0,455454.0,455128.0,458966.0,456516.0,
안양시,총인구[명],명,585177.0,582049.0,576697.0,566574.0,557339.0,542336.0,538929.0,540789.0,537159.0,545800.0,
만안구,총인구[명],명,245305.0,244472.0,254107.0,251818.0,246200.0,240986.0,240501.0,236296.0,234408.0,229980.0,
동안구,총인구[명],명,339872.0,337577.0,322590.0,314756.0,311139.0,301350.0,298428.0,304493.0,302751.0,315820.0,
부천시,총인구[명],명,843794.0,844043.0,845514.0,848756.0,836751.0,833148.0,822635.0,810142.0,803512.0,794082.0,
원미구,총인구[명],명,440396.0,,,,,,,,,401522.0,
소사구,총인구[명],명,221553.0,,,,,,,,,240865.0,
오정구,총인구[명],명,181845.0,,,,,,,,,151695.0,
광명시,총인구[명],명,338509.0,334361.0,328253.0,323460.0,313462.0,298116.0,290345.0,284031.0,275397.0,272371.0,
평택시,총인구[명],명,457873.0,472254.0,486077.0,504485.0,521172.0,542522.0,571838.0,590205.0,605678.0,615755.0,
동두천시,총인구[명],명,97424.0,98625.0,97373.0,97535.0,96541.0,95239.0,94912.0,94142.0,91301.0,89466.0,
안산시,총인구[명],명,747035.0,743072.0,733661.0,720105.0,714650.0,717345.0,718384.0,715088.0,709147.0,701551.0,
상록구,총인구[명],명,383508.0,382533.0,379209.0,367063.0,356620.0,359979.0,364309.0,362147.0,355957.0,348328.0,
단원구,총인구[명],명,363527.0,360539.0,354452.0,353042.0,358030.0,357366.0,354075.0,352941.0,353190.0,353223.0,
고양시,총인구[명],명,990073.0,999098.0,1005102.0,1006992.0,1024645.0,1045497.0,1049513.0,1044242.0,1047592.0,1044968.0,
덕양구,총인구[명],명,425100.0,430013.0,433606.0,436865.0,448571.0,460881.0,468756.0,473370.0,484424.0,482446.0,
일산동구,총인구[명],명,277925.0,281635.0,284692.0,287473.0,287041.0,292616.0,293014.0,290321.0,285959.0,288578.0,
일산서구,총인구[명],명,287048.0,287450.0,286804.0,282654.0,289033.0,292000.0,287743.0,280551.0,277209.0,273944.0,
과천시,총인구[명],명,64817.0,60923.0,53583.0,53740.0,53830.0,58018.0,65880.0,73406.0,76824.0,81213.0,
구리시,총인구[명],명,180063.0,183905.0,189741.0,195868.0,192270.0,192051.0,187798.0,184114.0,183048.0,182102.0,
남양주시,총인구[명],명,629061.0,641589.0,644936.0,661866.0,681077.0,696033.0,713549.0,719886.0,716123.0,718385.0,
오산시,총인구[명],명,213840.0,215478.0,219877.0,228059.0,233998.0,240645.0,242297.0,242596.0,243832.0,254071.0,
시흥시,총인구[명],명,425184.0,429321.0,446369.0,480201.0,508749.0,535147.0,554074.0,557663.0,568455.0,571982.0,
군포시,총인구[명],명,285721.0,284301.0,280913.0,276860.0,275154.0,275571.0,270443.0,267750.0,263939.0,258110.0,
의왕시,총인구[명],명,154879.0,153629.0,151852.0,149599.0,155826.0,160230.0,160115.0,157318.0,154788.0,151306.0,
하남시,총인구[명],명,154838.0,195422.0,218994.0,238592.0,260544.0,279795.0,305470.0,315203.0,320562.0,320872.0,
용인시,총인구[명],명,971327.0,982590.0,996260.0,1026126.0,1052529.0,1066975.0,1067347.0,1064500.0,1066979.0,1077481.0,
처인구,총인구[명],명,231892.0,234916.0,240521.0,259524.0,266647.0,268242.0,268115.0,268863.0,274005.0,286273.0,
기흥구,총인구[명],명,407238.0,412713.0,416746.0,422583.0,434075.0,434871.0,435708.0,431163.0,428463.0,429488.0,
수지구,총인구[명],명,332197.0,334961.0,338993.0,344019.0,351807.0,363862.0,363524.0,364474.0,364511.0,361720.0,
파주시,총인구[명],명,415345.0,423957.0,430650.0,447906.0,454328.0,460541.0,475212.0,490765.0,495339.0,510689.0,
이천시,총인구[명],명,209003.0,214766.0,218798.0,220599.0,222995.0,226212.0,229321.0,227193.0,228695.0,230189.0,
안성시,총인구[명],명,194765.0,196362.0,198832.0,201135.0,202284.0,203030.0,203897.0,208619.0,210390.0,215739.0,
김포시,총인구[명],명,352683.0,365770.0,392438.0,424865.0,442910.0,474546.0,491572.0,491249.0,496323.0,499536.0,
화성시,총인구[명],명,608725.0,655350.0,708569.0,777295.0,838635.0,880859.0,906381.0,931472.0,974156.0,1004079.0,
광주시,총인구[명],명,310278.0,322302.0,341046.0,364178.0,375238.0,385141.0,387700.0,392926.0,394667.0,402335.0,
양주시,총인구[명],명,205988.0,207009.0,212631.0,217776.0,224684.0,233286.0,239800.0,242995.0,269641.0,293000.0,
포천시,총인구[명],명,163388.0,162698.0,161239.0,161564.0,159871.0,157939.0,157602.0,163542.0,157111.0,157166.0,
여주시,총인구[명],명,109937.0,110273.0,111476.0,112096.0,111981.0,113352.0,113270.0,113831.0,116045.0,117477.0,
연천군,총인구[명],명,43846.0,44437.0,43990.0,43383.0,42540.0,42278.0,41642.0,41288.0,41007.0,40386.0,
가평군,총인구[명],명,58909.0,59391.0,59548.0,59957.0,59823.0,60233.0,59714.0,59755.0,59893.0,60384.0,
양평군,총인구[명],명,101930.0,105709.0,109359.0,111094.0,111836.0,113844.0,115616.0,116950.0,119320.0,121622.0,
강원특별자치도,총인구[명],명,1518040.0,1521751.0,1521386.0,1520391.0,1520127.0,1521763.0,1521890.0,1528037.0,1528014.0,1522881.0,
