행정구역별(읍면동),항목,단위,2015 년,2016 년,2017 년,2018 년,2019 년,2020 년,2021 년,2022 년,2023 년,2024 년,Unnamed: 13
춘천시,총인구[명],명,281596.0,283027.0,283742.0,284985.0,284753.0,284645.0,287104.0,293124.0,292504.0,291783.0,
원주시,총인구[명],명,330854.0,337479.0,341338.0,344168.0,349319.0,352429.0,357224.0,361810.0,364912.0,365720.0,
강릉시,총인구[명],명,215677.0,215977.0,215914.0,215528.0,216357.0,216542.0,216560.0,215128.0,213786.0,212352.0,
동해시,총인구[명],명,90255.0,89527.0,89151.0,87830.0,86780.0,87801.0,87264.0,86772.0,86222.0,85673.0,
태백시,총인구[명],명,46715.0,45708.0,44733.0,43488.0,42474.0,41494.0,40395.0,39113.0,38425.0,37590.0,
속초시,총인구[명],명,79846.0,79109.0,78618.0,78312.0,78643.0,80054.0,80362.0,80903.0,80497.0,79758.0,
삼척시,총인구[명],명,69509.0,69364.0,67860.0,67881.0,67210.0,65939.0,64464.0,64289.0,63542.0,62953.0,
홍천군,총인구[명],명,67190.0,66791.0,67168.0,67177.0,66634.0,66587.0,65658.0,65215.0,65109.0,65719.0,
횡성군,총인구[명],명,42669.0,42927.0,43211.0,44116.0,44431.0,44649.0,44712.0,44864.0,45789.0,45947.0,
영월군,총인구[명],명,36967.0,37019.0,36934.0,36762.0,36332.0,36282.0,35728.0,35654.0,35581.0,35449.0,
평창군,총인구[명],명,40427.0,40470.0,40264.0,40025.0,39657.0,39258.0,38613.0,38699.0,38959.0,39016.0,
정선군,총인구[명],명,36701.0,36233.0,36002.0,35580.0,35255.0,34524.0,33786.0,33354.0,32793.0,32503.0,
철원군,총인구[명],명,46025.0,45433.0,44770.0,44346.0,43520.0,43042.0,41855.0,41145.0,40702.0,40069.0,
화천군,총인구[명],명,25343.0,24820.0,24625.0,23950.0,23425.0,23733.0,23092.0,22545.0,22372.0,22278.0,
양구군,총인구[명],명,22497.0,22454.0,22355.0,22101.0,21780.0,21317.0,21121.0,20824.0,20943.0,20443.0,
인제군,총인구[명],명,31219.0,30759.0,30524.0,30373.0,30133.0,30147.0,30670.0,30905.0,31490.0,31167.0,
고성군,총인구[명],명,28689.0,28984.0,28621.0,28127.0,27144.0,26572.0,26650.0,27127.0,27811.0,27774.0,
양양군,총인구[명],명,25861.0,25670.0,25556.0,25642.0,26280.0,26748.0,26632.0,26566.0,26577.0,26687.0,
충청북도,총인구[명],명,1589347.0,1603404.0,1611009.0,1620935.0,1629343.0,1632088.0,1624764.0,1624993.0,1641481.0,1646328.0,
충주시,총인구[명],명,211005.0,211890.0,212274.0,215224.0,216446.0,218412.0,215349.0,215783.0,215990.0,215904.0,
제천시,총인구[명],명,136350.0,137022.0,136929.0,136101.0,136093.0,134768.0,133750.0,130436.0,131583.0,130733.0,
청주시,총인구[명],명,833276.0,840338.0,842311.0,845036.0,850938.0,855326.0,856923.0,858500.0,870358.0,873368.0,
상당구,총인구[명],명,171877.0,169463.0,166664.0,170120.0,173783.0,184787.0,189611.0,191510.0,197451.0,195499.0,
서원구,총인구[명],명,222721.0,221143.0,221147.0,216409.0,210273.0,202390.0,195526.0,194132.0,195222.0,190979.0,
흥덕구,총인구[명],명,255542.0,257050.0,258308.0,258037.0,266301.0,270590.0,273483.0,274114.0,281394.0,291048.0,
청원구,총인구[명],명,183136.0,192682.0,196192.0,200470.0,200581.0,197559.0,198303.0,198744.0,196291.0,195842.0,
보은군,총인구[명],명,32522.0,32517.0,32253.0,32507.0,32001.0,31543.0,30929.0,30636.0,30226.0,29858.0,
옥천군,총인구[명],명,50704.0,50159.0,49898.0,49756.0,49117.0,48868.0,48507.0,48013.0,47771.0,47416.0,
영동군,총인구[명],명,49542.0,48879.0,49034.0,48475.0,48004.0,47016.0,45546.0,43813.0,44331.0,43730.0,
진천군,총인구[명],명,71152.0,74222.0,79186.0,83915.0,87525.0,89514.0,91779.0,93174.0,94405.0,96544.0,
괴산군,총인구[명],명,37830.0,38164.0,38579.0,38453.0,38808.0,38093.0,37526.0,37830.0,37607.0,37346.0,
음성군,총인구[명],명,102023.0,104635.0,104509.0,105539.0,104823.0,103725.0,100866.0,102564.0,104615.0,106652.0,
단양군,총인구[명],명,28770.0,28503.0,28411.0,28444.0,28095.0,27640.0,26937.0,26466.0,26473.0,26597.0,
증평군,총인구[명],명,36173.0,37075.0,37625.0,37485.0,37493.0,37183.0,36652.0,37778.0,38122.0,38180.0,
충청남도,총인구[명],명,2107802.0,2132566.0,2162426.0,2181416.0,2188649.0,2176636.0,2175960.0,2193214.0,2216332.0,2238243.0,
천안시,총인구[명],명,629062.0,638752.0,656294.0,671799.0,679743.0,682199.0,683888.0,687951.0,689851.0,694765.0,
동남구,총인구[명],명,277781.0,276627.0,273839.0,276455.0,279153.0,273764.0,270836.0,273967.0,275944.0,279621.0,
서북구,총인구[명],명,351281.0,362125.0,382455.0,395344.0,400590.0,408435.0,413052.0,413984.0,413907.0,415144.0,
공주시,총인구[명],명,113542.0,112928.0,111017.0,110119.0,109877.0,108333.0,106915.0,106038.0,105498.0,104393.0,
보령시,총인구[명],명,101852.0,101161.0,100922.0,100229.0,99320.0,99088.0,97390.0,96511.0,96890.0,96182.0,
아산시,총인구[명],명,319929.0,328287.0,338473.0,342272.0,347032.0,340518.0,348727.0,363197.0,376632.0,392509.0,
서산시,총인구[명],명,169221.0,169643.0,171364.0,174177.0,175204.0,176379.0,177497.0,177947.0,178618.0,178586.0,
논산시,총인구[명],명,124246.0,124202.0,123774.0,122843.0,122111.0,119707.0,117262.0,116852.0,115925.0,114692.0,
계룡시,총인구[명],명,39243.0,40576.0,41858.0,41557.0,41153.0,40854.0,41415.0,42416.0,44822.0,45026.0,
당진시,총인구[명],명,163762.0,166043.0,168508.0,169965.0,169171.0,168955.0,169507.0,171192.0,174955.0,177715.0,
금산군,총인구[명],명,55923.0,56697.0,55672.0,55015.0,54442.0,53758.0,52436.0,52399.0,53124.0,53212.0,
부여군,총인구[명],명,69017.0,68152.0,67028.0,66527.0,65337.0,64207.0,62415.0,61481.0,60991.0,59930.0,
서천군,총인구[명],명,54768.0,53880.0,53321.0,52604.0,51826.0,51039.0,50012.0,49509.0,49294.0,48575.0,
청양군,총인구[명],명,31653.0,31440.0,31299.0,31181.0,30783.0,30103.0,30103.0,29761.0,29972.0,29818.0,
홍성군,총인구[명],명,94114.0,100739.0,103048.0,103044.0,102791.0,102757.0,101618.0,100339.0,100015.0,102178.0,
예산군,총인구[명],명,81747.0,79425.0,78678.0,79136.0,78963.0,77838.0,76490.0,76967.0,79229.0,79848.0,
태안군,총인구[명],명,59723.0,60641.0,61170.0,60948.0,60896.0,60901.0,60285.0,60654.0,60516.0,60814.0,
전북특별자치도,총인구[명],명,1834114.0,1833168.0,1826174.0,1818157.0,1807423.0,1802766.0,1787053.0,1774248.0,1768491.0,1758836.0,
전주시,총인구[명],명,658172.0,657766.0,656956.0,658912.0,662086.0,666517.0,670411.0,665884.0,658032.0,649634.0,
완산구,총인구[명],명,367243.0,365260.0,362132.0,348108.0,341123.0,342896.0,342394.0,338570.0,333353.0,327406.0,
덕진구,총인구[명],명,290929.0,292506.0,294824.0,310804.0,320963.0,323621.0,328017.0,327314.0,324679.0,322228.0,
군산시,총인구[명],명,275155.0,276394.0,273649.0,272204.0,270635.0,269023.0,267635.0,266438.0,265764.0,265473.0,
익산시,총인구[명],명,301723.0,300929.0,298928.0,294787.0,290119.0,285312.0,280150.0,277030.0,274350.0,272392.0,
정읍시,총인구[명],명,110627.0,109968.0,109263.0,108271.0,107348.0,106706.0,104463.0,103255.0,102507.0,101887.0,
남원시,총인구[명],명,80499.0,80076.0,79282.0,78487.0,77690.0,78097.0,76551.0,75259.0,74554.0,73781.0,
김제시,총인구[명],명,84269.0,82888.0,82358.0,81410.0,80422.0,79733.0,77998.0,78277.0,79663.0,79692.0,
완주군,총인구[명],명,95357.0,97340.0,98528.0,98002.0,96212.0,95834.0,95029.0,94771.0,101002.0,102877.0,
진안군,총인구[명],명,22886.0,22847.0,22998.0,23306.0,23013.0,23380.0,22760.0,22645.0,22843.0,22855.0,
무주군,총인구[명],명,23408.0,23129.0,23195.0,23058.0,22852.0,22678.0,22305.0,22296.0,22401.0,22904.0,
장수군,총인구[명],명,21620.0,21607.0,21395.0,21281.0,21267.0,20879.0,20335.0,20036.0,19914.0,19838.0,
임실군,총인구[명],명,25935.0,26229.0,26409.0,26377.0,26144.0,26075.0,24997.0,24922.0,24509.0,24275.0,
순창군,총인구[명],명,26707.0,26814.0,27017.0,27136.0,26642.0,26598.0,25483.0,25279.0,25368.0,25494.0,
고창군,총인구[명],명,55665.0,55326.0,54947.0,54425.0,53260.0,52608.0,51180.0,50784.0,50731.0,51371.0,
부안군,총인구[명],명,52091.0,51855.0,51249.0,50501.0,49733.0,49326.0,47756.0,47372.0,46853.0,46363.0,
전라남도,총인구[명],명,1799044.0,1796017.0,1792319.0,1790352.0,1787543.0,1788807.0,1778124.0,1771431.0,1776668.0,1778338.0,
목포시,총인구[명],명,239524.0,237484.0,233948.0,231798.0,228876.0,224509.0,221178.0,219625.0,217950.0,214701.0,
여수시,총인구[명],명,273761.0,273925.0,271741.0,270947.0,270283.0,271505.0,268687.0,268139.0,267392.0,265859.0,
순천시,총인구[명],명,265390.0,266519.0,266809.0,268284.0,270202.0,272449.0,273827.0,272085.0,272041.0,271376.0,
나주시,총인구[명],명,92582.0,98221.0,105579.0,109862.0,112101.0,113293.0,115138.0,114785.0,117012.0,118018.0,
광양시,총인구[명],명,144414.0,144364.0,144010.0,144027.0,143656.0,143928.0,144226.0,145926.0,147378.0,150390.0,
담양군,총인구[명],명,43634.0,43519.0,43781.0,43749.0,43804.0,44201.0,44034.0,43572.0,43763.0,43310.0,
곡성군,총인구[명],명,28617.0,28718.0,28768.0,28116.0,27858.0,27349.0,26781.0,26454.0,26273.0,25990.0,
구례군,총인구[명],명,24595.0,24278.0,24420.0,24246.0,23836.0,23907.0,23543.0,23165.0,22894.0,22724.0,
고흥군,총인구[명],명,62477.0,61690.0,60984.0,60664.0,60332.0,60045.0,58873.0,58630.0,58735.0,58776.0,
보성군,총인구[명],명,40688.0,40125.0,39942.0,39373.0,38339.0,37888.0,36981.0,36244.0,35955.0,36033.0,
화순군,총인구[명],명,61380.0,61018.0,60566.0,60040.0,59671.0,60247.0,60136.0,59822.0,59354.0,59174.0,
장흥군,총인구[명],명,36890.0,36481.0,36275.0,35875.0,35494.0,35273.0,34268.0,33638.0,33396.0,33351.0,
강진군,총인구[명],명,35126.0,34102.0,33637.0,33298.0,32805.0,32778.0,31941.0,31476.0,31266.0,31042.0,
해남군,총인구[명],명,69237.0,68342.0,67123.0,66209.0,65175.0,65223.0,63242.0,62360.0,62459.0,62068.0,
영암군,총인구[명],명,61535.0,60329.0,57679.0,57175.0,57476.0,57076.0,55998.0,56287.0,59689.0,60323.0,
무안군,총인구[명],명,80521.0,81280.0,81420.0,81324.0,81789.0,84637.0,90094.0,90630.0,90426.0,92913.0,
함평군,총인구[명],명,31367.0,30829.0,30948.0,30600.0,30556.0,30156.0,29369.0,29048.0,29259.0,29009.0,
영광군,총인구[명],명,51007.0,49992.0,49670.0,49570.0,50004.0,50196.0,48981.0,49323.0,49493.0,50012.0,
장성군,총인구[명],명,42058.0,41159.0,41663.0,41850.0,42193.0,41443.0,40604.0,40266.0,40187.0,40067.0,
완도군,총인구[명],명,48468.0,48349.0,48332.0,48340.0,48366.0,48269.0,47210.0,46863.0,47655.0,48182.0,
진도군,총인구[명],명,29538.0,29504.0,29432.0,29366.0,29295.0,29297.0,29013.0,28945.0,29233.0,29448.0,
신안군,총인구[명],명,36235.0,35789.0,35592.0,35639.0,35432.0,35138.0,34000.0,34148.0,34858.0,35572.0,
경상북도,총인구[명],명,2680294.0,2682169.0,2677058.0,2672902.0,2668154.0,2644757.0,2635314.0,2620373.0,2589880.0,2578999.0,
포항시,총인구[명],명,511804.0,510360.0,506909.0,504382.0,502064.0,501109.0,501251.0,496608.0,493394.0,493075.0,
남구,총인구[명],명,243870.0,242145.0,239044.0,236268.0,233172.0,228937.0,228869.0,227243.0,226936.0,222544.0,
북구,총인구[명],명,267934.0,268215.0,267865.0,268114.0,268892.0,272172.0,272382.0,269365.0,266458.0,270531.0,
경주시,총인구[명],명,262310.0,262769.0,262264.0,264282.0,264314.0,261778.0,261102.0,259674.0,259505.0,258733.0,
김천시,총인구[명],명,137540.0,139709.0,140765.0,139894.0,139902.0,139145.0,137962.0,137698.0,137413.0,136187.0,
안동시,총인구[명],명,168581.0,167664.0,165704.0,162186.0,160344.0,159412.0,158064.0,156025.0,154581.0,153692.0,
구미시,총인구[명],명,421075.0,422237.0,423003.0,422195.0,420319.0,416603.0,413963.0,409171.0,407458.0,407365.0,
영주시,총인구[명],명,109266.0,108950.0,108443.0,107034.0,105235.0,103818.0,102414.0,101521.0,100479.0,99151.0,
영천시,총인구[명],명,97669.0,97295.0,97675.0,98686.0,100487.0,100353.0,99859.0,99741.0,100492.0,99523.0,
상주시,총인구[명],명,98760.0,99484.0,98189.0,97558.0,96641.0,95473.0,93722.0,93208.0,92990.0,92458.0,
문경시,총인구[명],명,71863.0,71038.0,70016.0,68895.0,68542.0,68212.0,67669.0,67515.0,66535.0,65505.0,
경산시,총인구[명],명,278500.0,279751.0,282626.0,284517.0,290088.0,283733.0,293418.0,295543.0,296453.0,298529.0,
군위군,총인구[명],명,22012.0,22079.0,22230.0,22277.0,22206.0,22096.0,21285.0,21797.0,,,
의성군,총인구[명],명,51021.0,50683.0,50082.0,49621.0,49477.0,49243.0,48021.0,47775.0,47920.0,47094.0,
청송군,총인구[명],명,24732.0,24593.0,24441.0,24160.0,23958.0,23761.0,23288.0,23173.0,23099.0,23079.0,
영양군,총인구[명],명,16781.0,16755.0,16579.0,16559.0,16146.0,15743.0,15558.0,15333.0,15197.0,15059.0,
영덕군,총인구[명],명,36539.0,36765.0,36148.0,36096.0,35672.0,34893.0,33927.0,33516.0,33492.0,32655.0,
청도군,총인구[명],명,41596.0,41612.0,41278.0,40878.0,41054.0,41378.0,40071.0,40045.0,40008.0,39479.0,
고령군,총인구[명],명,34117.0,33417.0,33094.0,32660.0,32191.0,31419.0,30399.0,30142.0,30518.0,30934.0,
성주군,총인구[명],명,41179.0,41388.0,41225.0,41299.0,41314.0,41574.0,40804.0,40851.0,41073.0,41068.0,
칠곡군,총인구[명],명,122462.0,122613.0,121778.0,120983.0,118517.0,115756.0,114564.0,113549.0,112465.0,110043.0,
예천군,총인구[명],명,42702.0,44212.0,46321.0,51082.0,53020.0,53718.0,54267.0,54448.0,54263.0,53609.0,
봉화군,총인구[명],명,31628.0,31262.0,31082.0,30872.0,30308.0,29945.0,29168.0,28798.0,28430.0,27972.0,
울진군,총인구[명],명,49387.0,49043.0,48504.0,48057.0,47651.0,47151.0,46369.0,45954.0,45697.0,45274.0,
울릉군,총인구[명],명,8770.0,8490.0,8702.0,8729.0,8704.0,8444.0,8169.0,8288.0,8418.0,8515.0,
경상남도,총인구[명],명,3334524.0,3339633.0,3345293.0,3350350.0,3347209.0,3333056.0,3305931.0,3280829.0,3271148.0,3264243.0,
진주시,총인구[명],명,349788.0,352807.0,353209.0,352333.0,354166.0,352403.0,353389.0,351119.0,348272.0,346145.0,
통영시,총인구[명],명,137208.0,136035.0,132962.0,131407.0,129931.0,127984.0,124829.0,123006.0,121626.0,120204.0,
사천시,총인구[명],명,113335.0,112394.0,111655.0,112248.0,111110.0,111184.0,109646.0,109350.0,109008.0,109218.0,
김해시,총인구[명],명,534124.0,532912.0,536456.0,539401.0,549331.0,552427.0,547995.0,547313.0,548672.0,549861.0,
밀양시,총인구[명],명,103069.0,103941.0,103894.0,103762.0,103402.0,103228.0,101837.0,101574.0,102738.0,102535.0,
거제시,총인구[명],명,261371.0,262986.0,257847.0,252889.0,251226.0,246965.0,242426.0,236686.0,238671.0,241284.0,
양산시,총인구[명],명,297532.0,310731.0,332596.0,344993.0,347221.0,351206.0,352610.0,352842.0,355411.0,359628.0,
창원시,총인구[명],명,1059241.0,1053551.0,1045559.0,1044215.0,1036862.0,1029389.0,1025702.0,1016751.0,1007142.0,1001043.0,
의창구,총인구[명],명,255200.0,250789.0,250560.0,251931.0,256001.0,262203.0,216915.0,215053.0,214516.0,210801.0,
성산구,총인구[명],명,234908.0,230552.0,226726.0,225894.0,219951.0,213607.0,249909.0,246438.0,243412.0,244140.0,
마산합포구,총인구[명],명,178945.0,179019.0,178751.0,178431.0,177579.0,172632.0,180049.0,179191.0,178496.0,178265.0,
마산회원구,총인구[명],명,208766.0,208288.0,202864.0,197683.0,192446.0,190389.0,186464.0,183667.0,180058.0,178865.0,
진해구,총인구[명],명,181422.0,184903.0,186658.0,190276.0,190885.0,190558.0,192365.0,192402.0,190660.0,188972.0,
의령군,총인구[명],명,27069.0,26568.0,26292.0,26401.0,26040.0,25965.0,25325.0,25032.0,24827.0,24609.0,
함안군,총인구[명],명,69355.0,68799.0,67906.0,67520.0,66611.0,65279.0,63233.0,62409.0,62173.0,61675.0,
창녕군,총인구[명],명,61635.0,61979.0,62544.0,62703.0,62370.0,61302.0,59664.0,58804.0,58475.0,57766.0,
고성군,총인구[명],명,53882.0,53123.0,52439.0,51778.0,50887.0,50016.0,48803.0,48298.0,48650.0,47664.0,
남해군,총인구[명],명,44248.0,43568.0,42986.0,42696.0,42169.0,41587.0,40870.0,40491.0,39706.0,39011.0,
하동군,총인구[명],명,44918.0,43927.0,43441.0,43001.0,42583.0,41772.0,40167.0,39542.0,39125.0,38704.0,
산청군,총인구[명],명,34034.0,33765.0,34033.0,34122.0,33579.0,33500.0,33014.0,32811.0,32892.0,32480.0,
함양군,총인구[명],명,38454.0,38076.0,37942.0,38005.0,37384.0,37114.0,36541.0,36017.0,35505.0,35073.0,
거창군,총인구[명],명,60464.0,60658.0,60083.0,60020.0,59888.0,59595.0,59238.0,58702.0,58588.0,58393.0,
합천군,총인구[명],명,44797.0,43813.0,43449.0,42856.0,42449.0,42140.0,40642.0,40082.0,39667.0,38950.0,
제주특별자치도,총인구[명],명,605619.0,623332.0,641757.0,658282.0,665048.0,670858.0,673107.0,676375.0,676767.0,674817.0,
제주시,총인구[명],명,451758.0,462286.0,472399.0,482932.0,487688.0,492306.0,493869.0,495281.0,495553.0,493908.0,
서귀포시,총인구[명],명,153861.0,161046.0,169358.0,175350.0,177360.0,178552.0,179238.0,181094.0,181214.0,180909.0,
